Customer_ID,Product_ID,Rating,Comment,Support_Interaction
1,7,4,Decent but overpriced.,Issue not resolved
2,20,1,"Fantastic product, will recommend to others.",Helpful staff
3,15,2,Not satisfied with the quality.,Long wait time
4,11,2,Good but not great.,Helpful staff
5,8,4,Will buy again!,Resolved quickly
6,7,1,Product arrived damaged.,Resolved quickly
7,19,5,Arrived late.,Unresolved
8,11,5,Decent but overpriced.,Unresolved
9,11,2,Exceeded expectations!,Long wait time
10,4,1,Terrible experience.,Issue not resolved
11,8,2,Great product!,Helpful staff
12,3,3,Good but not great.,Long wait time
13,2,2,Will buy again!,Unresolved
14,12,2,"Fantastic product, will recommend to others.",Helpful staff
15,6,5,Good but not great.,Unresolved
16,2,5,Decent but overpriced.,Helpful staff
17,1,5,Good but not great.,Issue not resolved
18,12,3,Exceeded expectations!,Long wait time
19,12,5,Amazing value for the price!,Helpful staff
20,17,1,Good but not great.,Resolved quickly
21,10,4,Exceeded expectations!,Resolved quickly
22,16,1,"Fast shipping, bad packaging.",Helpful staff
23,15,1,Good but not great.,Helpful staff
24,15,5,Decent but overpriced.,Helpful staff
25,19,4,Great product!,Resolved quickly
26,12,4,Customer service was very helpful.,Resolved quickly
27,20,4,Arrived late.,Helpful staff
28,3,3,Arrived late.,Unresolved
29,5,5,Good but not great.,Unresolved
30,19,4,Customer service was very helpful.,Issue not resolved
31,7,3,Poor quality.,Long wait time
32,9,2,"Fast shipping, bad packaging.",Unresolved
33,7,2,Arrived late.,Resolved quickly
34,18,3,"Fantastic product, will recommend to others.",Unresolved
35,4,3,Great product!,Issue not resolved
36,14,5,Item not as described.,Issue not resolved
37,18,5,Arrived late.,Long wait time
38,9,2,Highly recommend!,Unresolved
39,2,4,"Fantastic product, will recommend to others.",Resolved quickly
40,20,2,Not satisfied with the quality.,Resolved quickly
41,15,4,Good but not great.,Helpful staff
42,7,4,"Fantastic product, will recommend to others.",Resolved quickly
43,12,5,Terrible experience.,Long wait time
44,8,1,Arrived late.,Long wait time
45,15,1,Could be better.,Resolved quickly
46,3,3,Great product!,Resolved quickly
47,14,5,"Fast shipping, bad packaging.",Helpful staff
48,17,4,Decent but overpriced.,Resolved quickly
49,4,1,Excellent service!,Helpful staff
50,18,4,Not worth it.,Helpful staff
51,8,1,Not worth it.,Resolved quickly
52,4,1,Arrived late.,Issue not resolved
53,2,1,Item not as described.,Issue not resolved
54,6,5,Not satisfied with the quality.,Helpful staff
55,10,2,Great product!,Resolved quickly
56,4,4,"Fantastic product, will recommend to others.",Issue not resolved
57,18,5,Decent but overpriced.,Resolved quickly
58,12,5,"Fast shipping, bad packaging.",Resolved quickly
59,2,5,Great product!,Resolved quickly
60,10,5,Excellent service!,Unresolved
61,4,5,"Fast shipping, bad packaging.",Resolved quickly
62,14,3,Highly recommend!,Unresolved
63,16,4,Loved it!,Helpful staff
64,15,5,Excellent service!,Issue not resolved
65,8,4,Arrived late.,Issue not resolved
66,14,3,Great product!,Issue not resolved
67,8,3,Highly recommend!,Issue not resolved
68,16,4,"Fast shipping, bad packaging.",Issue not resolved
69,13,1,Not satisfied with the quality.,Issue not resolved
70,18,2,Excellent service!,Issue not resolved
71,15,1,Item not as described.,Helpful staff
72,13,1,Item not as described.,Resolved quickly
73,9,1,Will buy again!,Long wait time
74,15,5,Poor quality.,Unresolved
75,13,3,Could be better.,Long wait time
76,1,1,Exceeded expectations!,Long wait time
77,7,3,Loved it!,Resolved quickly
78,9,4,Item not as described.,Resolved quickly
79,1,2,Poor quality.,Resolved quickly
80,12,4,"Fantastic product, will recommend to others.",Issue not resolved
81,8,4,Decent but overpriced.,Helpful staff
82,11,5,Not worth it.,Issue not resolved
83,19,2,Decent but overpriced.,Helpful staff
84,17,4,Great product!,Helpful staff
85,8,4,Arrived late.,Long wait time
86,3,2,Poor quality.,Long wait time
87,3,2,Arrived late.,Helpful staff
88,1,4,Could be better.,Helpful staff
89,5,2,"Fantastic product, will recommend to others.",Issue not resolved
90,10,4,Not satisfied with the quality.,Issue not resolved
91,7,4,Great product!,Long wait time
92,9,5,Highly recommend!,Resolved quickly
93,7,1,Loved it!,Helpful staff
94,9,4,Exceeded expectations!,Issue not resolved
95,8,3,Will buy again!,Long wait time
96,12,1,Not worth it.,Issue not resolved
97,2,1,Not satisfied with the quality.,Helpful staff
98,1,1,Excellent service!,Helpful staff
99,16,5,Product arrived damaged.,Unresolved
100,5,4,Exceeded expectations!,Resolved quickly
101,3,5,Loved it!,Unresolved
102,12,4,Loved it!,Long wait time
103,8,5,Terrible experience.,Issue not resolved
104,3,5,Amazing value for the price!,Long wait time
105,1,3,Not satisfied with the quality.,Helpful staff
106,3,5,Product arrived damaged.,Unresolved
107,5,2,Excellent service!,Unresolved
108,15,3,Exceeded expectations!,Unresolved
109,14,5,Product arrived damaged.,Long wait time
110,3,1,Good but not great.,Helpful staff
111,1,2,Not worth it.,Issue not resolved
112,5,2,Item not as described.,Issue not resolved
113,14,2,Good but not great.,Long wait time
114,7,3,"Fantastic product, will recommend to others.",Unresolved
115,9,5,Arrived late.,Resolved quickly
116,15,5,Good but not great.,Long wait time
117,15,1,Item not as described.,Long wait time
118,10,1,Amazing value for the price!,Helpful staff
119,13,2,"Fast shipping, bad packaging.",Issue not resolved
120,19,1,Not satisfied with the quality.,Long wait time
121,7,3,Customer service was very helpful.,Long wait time
122,17,5,Decent but overpriced.,Unresolved
123,20,2,Amazing value for the price!,Unresolved
124,4,1,Will buy again!,Resolved quickly
125,5,3,Item not as described.,Helpful staff
126,7,3,Could be better.,Resolved quickly
127,13,1,Customer service was very helpful.,Unresolved
128,15,5,Not satisfied with the quality.,Issue not resolved
129,11,1,Loved it!,Unresolved
130,4,2,Will buy again!,Helpful staff
131,13,1,Terrible experience.,Unresolved
132,7,3,"Fantastic product, will recommend to others.",Helpful staff
133,19,1,Not worth it.,Helpful staff
134,2,5,Could be better.,Helpful staff
135,10,4,Amazing value for the price!,Helpful staff
136,13,1,Terrible experience.,Helpful staff
137,6,5,Not satisfied with the quality.,Issue not resolved
138,12,5,Good but not great.,Resolved quickly
139,12,3,Loved it!,Long wait time
140,20,5,Terrible experience.,Resolved quickly
141,11,5,Product arrived damaged.,Helpful staff
142,7,5,Not worth it.,Issue not resolved
143,1,5,Terrible experience.,Unresolved
144,1,2,"Fast shipping, bad packaging.",Issue not resolved
145,20,2,Not satisfied with the quality.,Helpful staff
146,13,3,Product arrived damaged.,Issue not resolved
